#Clove CMake list

project(Clove)

add_library(${PROJECT_NAME} STATIC)

#Files - Clove
set(
	CloveFiles
		Clove.hpp
		Core/Core.hpp
		Core/IntTypes.hpp
		Core/Layer.hpp
		Core/Layer.cpp
		Core/LayerStack.hpp
		Core/LayerStack.cpp
		Core/Log.hpp
		Core/Log.cpp
		Core/Audio/Sound.hpp
		Core/Audio/Sound.cpp
		Core/ECS/Component.hpp
		Core/ECS/Component.cpp
		Core/ECS/ECSTypes.hpp
		Core/ECS/Entity.hpp
		Core/ECS/Entity.inl
		Core/ECS/Entity.cpp
		Core/ECS/Manager.hpp
		Core/ECS/Manager.cpp
		Core/ECS/System.hpp
		Core/ECS/System.inl
		Core/ECS/2D/Components/RigidBodyComponent.hpp
		Core/ECS/2D/Components/RigidBodyComponent.cpp
		Core/ECS/2D/Components/SpriteComponent.hpp
		Core/ECS/2D/Components/SpriteComponent.cpp
		Core/ECS/2D/Components/TransformComponent.hpp
		Core/ECS/2D/Components/TransformComponent.cpp
		Core/ECS/2D/Systems/RenderSystem.hpp
		Core/ECS/2D/Systems/RenderSystem.cpp
		Core/ECS/2D/Systems/PhysicsSystem.hpp
		Core/ECS/2D/Systems/PhysicsSystem.cpp
		Core/ECS/3D/Components/CameraComponent.hpp
		Core/ECS/3D/Components/CameraComponent.cpp
		Core/ECS/3D/Components/LightComponent.hpp
		Core/ECS/3D/Components/LightComponent.cpp
		Core/ECS/3D/Components/MeshComponent.hpp
		Core/ECS/3D/Components/MeshComponent.cpp
		Core/ECS/3D/Components/RigidBodyComponent.hpp
		Core/ECS/3D/Components/RigidBodyComponent.cpp
		Core/ECS/3D/Components/TransformComponent.hpp
		Core/ECS/3D/Components/TransformComponent.cpp
		Core/ECS/3D/Systems/CameraSystem.hpp
		Core/ECS/3D/Systems/CameraSystem.cpp
		Core/ECS/3D/Systems/LightSystem.hpp
		Core/ECS/3D/Systems/LightSystem.cpp
		Core/ECS/3D/Systems/RenderSystem.hpp
		Core/ECS/3D/Systems/RenderSystem.cpp
		Core/ECS/3D/Systems/PhysicsSystem.hpp
		Core/ECS/3D/Systems/PhysicsSystem.cpp
		Core/ECS/Audio/Components/AudioComponent.hpp
		Core/ECS/Audio/Components/AudioComponent.cpp
		Core/ECS/Audio/Systems/AudioSystem.hpp
		Core/ECS/Audio/Systems/AudioSystem.cpp
		Core/ECS/UI/Components/TextComponent.hpp
		Core/ECS/UI/Components/TextComponent.cpp
		Core/ECS/UI/Systems/TextSystem.hpp
		Core/ECS/UI/Systems/TextSystem.cpp
		Core/Exception/CloveException.hpp
		Core/Exception/CloveException.cpp
		Core/Graphics/Context.hpp
		Core/Graphics/Context.cpp
		Core/Graphics/GraphicsTypes.hpp
		Core/Graphics/Material.hpp
		Core/Graphics/Material.inl
		Core/Graphics/Material.cpp
		Core/Graphics/MaterialInstance.hpp
		Core/Graphics/MaterialInstance.inl
		Core/Graphics/MaterialInstance.cpp
		Core/Graphics/Mesh.hpp
		Core/Graphics/Mesh.cpp
		Core/Graphics/RenderCommand.hpp
		Core/Graphics/RenderCommand.cpp
		Core/Graphics/RenderDevice.hpp
		Core/Graphics/Renderer.hpp
		Core/Graphics/Renderer.cpp
		Core/Graphics/Renderer2D.hpp
		Core/Graphics/Renderer2D.cpp
		Core/Graphics/RenderFactory.hpp
